Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2518, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2522, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2566, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2570, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2574, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2578, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2614, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2705, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2709, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2713, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2717, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2721, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2725, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2729, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2733, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2737, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2741, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2745, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2749, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2753, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2757, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2761, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2765, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2769, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2773, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2777, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2781, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2785, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2789, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2793, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2797, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2801, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2805, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2809, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2813, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2817, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2821, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2829, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2833, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2825, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2837, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2841, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2845, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2909, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2953, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2849, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2873, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2877, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2897, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2901, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2905, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2937, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2941, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2993, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2853, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2869, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2857, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2861, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2865, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2961, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2981, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2881, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2889, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2893, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2913, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2957, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2985, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2989, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2917, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2921, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2925, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2929, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2933, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2945, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2949, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3001, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2965, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2969, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2973, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2977, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=2997, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3157, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3161, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3165, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3169, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3005, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3009, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3013, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3017, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3021, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3025, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3133, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3149, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3053, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3057, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3061, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3065, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3069, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3073, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3077, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3081, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3085, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3089, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3093, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3097, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3101, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3105, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3109, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3113, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3117, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3121, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3125, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3129, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3137, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3153, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3141, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3145, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3409, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3414, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3418, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3422, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3426, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3430, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3478, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3482, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3490, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3494, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3498, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3506, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3514, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3569, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3577, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3581, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_120 has elements that reference missing vertices. MaxVertex=3589, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1898, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1902, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1906, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=111, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=123, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=87, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=95, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=103, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=115, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=127, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=139, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=147, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=107, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=135, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3338, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3342, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=245, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1846, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1882, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=269, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1672, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1676, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=337, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=361, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1890, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=365, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1894, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=369, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1177, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1518, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1526, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1534, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1201, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1217, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1229, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1205, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1209, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1213, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1221, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1406, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1225, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1237, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1241, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2674, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1245, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1249, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1261, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1273, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1289, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1313, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1305, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1309, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1410, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1434, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1438, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1442, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1450, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1446, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1454, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1458, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1462, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1466, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3329, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3334, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1522, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1530, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1538, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1542, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1554, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1546, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1550, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1558, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1742, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1754, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1758, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1814, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1818, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1822, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1802, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1826, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3293, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3297, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1830, NumModelVertices=0
